all_infected,daily new cases,hospitalized,recovered,"deceased, cumul.",daily deceased,susceptible,latent,R0,Rc_t
487.944998554348,56.980831888982,15.1637146296067,766.572882301817,4.02415259742807,0.285881722654518,159740.841680176,136.4856112141,1.25986461871974,1.25001139501469
500.110408963827,58.095194505288,15.7424540054722,812.216784674971,4.31003432008259,0.29658818791722,159682.778538047,139.373999085934,1.25089783303981,1.2406636127144
512.108121576131,59.187249709659,16.3210688370767,859.109733584409,4.60662250799981,0.307286680671873,159623.631055169,142.206976187764,1.24229417268009,1.2316739545458
523.913726729361,60.2410695888814,16.8989462645434,907.237911339389,4.91390918867168,0.317965875587813,159563.436855007,144.971150884285,1.23399638355626,1.22298573929743
535.732889435957,61.4855470223752,17.4754796644211,956.58632977958,5.23187506425949,0.328615080088611,159502.004673385,147.848347997522,1.22651951728322,1.2151075886814
547.541954881022,62.6921974755126,18.0501308740615,1007.14084672994,5.5604901443481,0.339225140731407,159439.371798119,150.769697834729,1.21972691200176,1.20790368083739
559.381481412194,63.9281053022912,18.6224414815195,1058.89020036033,5.89971528507951,0.349787948682075,159375.508514424,153.746260117984,1.21362733037401,1.20138181941218
571.300801045143,65.2052864322227,19.1919875302168,1111.82637921092,6.24950323376159,0.360295793017048,159310.37312404,156.797000659613,1.20823980473402,1.19555983922667
583.35076417397,66.5286485032759,19.7583573729188,1165.94476879235,6.60979902677863,0.370741114871831,159243.91903638,159.94042675459,1.20357764016023,1.19044981542654
595.585554503862,67.9050914351362,20.3211450223417,1221.24432878272,6.98054014165047,0.381116447551815,159176.092761594,163.196474517236,1.1996535758182,1.18606316065973
608.062481439519,69.3415158171779,20.8799493648811,1277.72780121669,7.36165658920228,0.391415451122786,159106.833920119,166.586078180233,1.196479685439,1.18241052546546
620.843991141778,70.8471905609913,21.4345320378643,1335.4020666243,7.75307204032507,0.401639856289989,159036.073021231,170.131283670795,1.19406799601203,1.17950239134214
634.004619533796,72.4394719826448,21.9854750371081,1394.27927035864,8.15471189661505,0.411810207193648,158963.724041248,173.855171057816,1.19242978239887,1.17734831594918
647.630933185929,74.1377874214168,22.5343456865895,1454.37893392073,8.5665221038087,0.421961077199045,158889.682512476,177.782035780032,1.19157290761846,1.17595429181344
661.814381955018,75.9556531752655,23.0832347483216,1515.72917724971,8.98848318100775,0.432133299424699,158813.830976363,181.936831658714,1.19149851352672,1.17531952506721
676.649746197997,77.9052832440202,23.6344267796483,1578.36696295132,9.42061648043245,0.442369745110501,158736.03995315,186.3469233352,1.1922053040383,1.17544067561603
692.228365504336,79.992033848107,24.1902677070723,1642.33800774798,9.86298622554295,0.452713896434258,158656.173205229,191.036563228538,1.19367990738069,1.17630239836641
708.657610247764,82.2405487498422,24.7531054072432,1707.69659785796,10.3157001219772,0.463209145106767,158574.04674518,196.044300265178,1.19593246175876,1.17791211239138
725.816693454387,84.4311109933533,25.3252712089687,1774.50541649958,10.778909267084,0.473897986816317,158489.700469988,201.214536262284,1.19858214204709,1.17989394212248
743.816686959606,86.8020190808174,25.9090206707292,1842.83354408836,11.2528072539003,0.48482129379299,158402.955671369,206.643483578507,1.20168039819824,1.18229644004316
762.707184893571,89.2963218977816,26.5065247124637,1912.75454675839,11.7376285476933,0.496018849269294,158313.691127513,212.348394052898,1.20518186921621,1.1850732310284
782.532531778026,91.9131068448328,27.1199197999604,1984.3462878695,12.2336473969626,0.507530077701253,158221.786490755,218.340046094521,1.20903586613026,1.18817276192874
803.33764582258,94.6573655720608,27.7513341253489,2057.6910093193,12.7411774746638,0.519394353086859,158127.116416509,224.629647480618,1.2131952179323,1.19154696560206
825.171408609437,97.5375554758225,28.4028970176105,2132.87540765518,13.2605718277507,0.531651106378607,158029.547102925,231.231555713014,1.21762095235745,1.19515582387627
848.070901573819,100.546448902639,29.0767420389415,2209.99071248706,13.7922229341293,0.544339836651982,157928.951979044,238.149185050569,1.22225775153092,1.19894338973628
872.118213663718,103.73364812562,29.7750060519021,2289.13270868613,14.3365627707813,0.557500171922053,157825.154876931,245.426045798999,1.22711920225643,1.2029209822893
897.394065983697,107.102707688966,30.4998390475503,2370.40206388319,14.8940629427033,0.571172120321465,157717.976086238,253.094068826181,1.23221074339625,1.20709182956631
923.94285139677,110.622909330174,31.2534168079306,2453.90501567997,15.4652350630248,0.585396122770856,157607.266640668,261.149090344861,1.23747948507858,1.21140223085178
951.831674832059,114.322919995647,32.0379330069019,2539.75371611756,16.0506311857956,0.600212830957883,157492.848924871,269.612582504036,1.24290422208139,1.21582935948043
981.124225381294,118.205316640312,32.8555877354269,2628.06626937768,16.6508440167535,0.61566297584168,157374.54275196,278.501469351994,1.24845789841662,1.22034466402725
1011.88598907344,122.277944679508,33.7085838992964,2718.9667873892,17.2665069925952,0.631787327127341,157252.160094444,287.834071968273,1.25411521882315,1.22492128675315
1044.18311532867,126.547572106648,34.5991260725502,2812.58544591349,17.8982943197226,0.648626720603588,157125.506156511,297.628763857778,1.25985123999267,1.22953269419724
1078.08279753562,131.021416643056,35.5294260004769,2909.05855362899,18.5469210403261,0.666222986716647,156994.378934796,307.904287825548,1.26564195621599,1.23415324763944
1113.65461285746,135.708216745703,36.5018300380231,3008.52873206614,19.2131440270428,0.684621990704382,156858.567818087,318.679641191479,1.27146432740794,1.23875822005588
1150.97197057173,140.618655975883,37.5189653958556,3111.14540833705,19.8977660177472,0.703874638700913,156717.851795469,329.974238309856,1.27729632202375,1.24332382418519
1190.11033826004,145.762163326485,38.5836787736557,3217.06532933652,20.6016406564481,0.724034574432373,156572.000645521,341.80744322688,1.28311591518013,1.24782624782522
1231.1472735675,151.148386066488,39.6989079781355,3326.45274552111,21.3256752308805,0.745156491745227,156420.774589659,354.200032638312,1.28890302657359,1.25224353905339
1274.15683662246,156.781390258819,40.8676218187334,3439.47941623323,22.0708317226257,0.767295394374504,156263.92981624,367.169586860444,1.29463413948987,1.25655042429164
1319.22561461357,162.681214639615,42.0927955997014,3556.32455748736,22.8381271170002,0.790506328328686,156101.202480382,380.745017194726,1.30030059535124,1.26073594111978
1366.39583468601,168.811008284203,43.3774039588664,3677.1748393708,23.6286334453289,0.814844232374416,155932.365587457,394.915401527613,1.30584763730216,1.26474478994607
1415.71193759527,175.180196992932,44.7244087043286,3802.22408922209,24.4434776777033,0.840363668041601,155757.182703209,409.681773698155,1.31123094709501,1.26853191424087
1467.25528683806,181.832273406839,46.1367460724977,3931.6726497181,25.2838413457449,0.8671187731468,155575.370109171,425.081342978989,1.31645137110644,1.27209570987956
1521.0861998571,188.75247345652,47.6173352238137,4065.72709138244,26.1509601188917,0.895163497323328,155386.639342865,441.126681406069,1.32149167013869,1.27541707790336
1577.26692472489,195.949041167084,49.1690905012216,4204.6002441844,27.046123616215,0.924551743540622,155190.708086976,457.833017697803,1.32634017521349,1.27848242829556
1635.86651543348,203.435107303813,50.7949253825204,4348.51120903609,27.9706753597556,0.955337424674422,154987.289741553,475.221401187935,1.33099471226888,1.2812873485397
1696.93027002052,211.193284147192,52.4977548027723,4497.68540117157,28.9260127844301,0.987574457657612,154776.115107826,493.291334387834,1.33543467554257,1.28380988236496
1760.57938190888,219.305784654486,54.2804930608514,4652.35449948004,29.9135872420877,1.0213167012389,154556.83277843,512.110957806029,1.33970848009919,1.28609378590394
1825.73883690395,226.581998529457,56.1460230307093,4812.75572631318,30.9349039433266,1.05661474050829,154330.28192287,530.733456155164,1.3428933225288,1.28726152210069
1892.52587790831,234.209286714301,58.0968723890227,4979.12135728261,31.9915186838349,1.09351116981836,154096.113993514,549.515420855436,1.34519259089258,1.28750901136282
1960.72387198234,241.838286297007,60.135154682196,5151.66813833577,33.0850298536532,1.13204316006267,153854.32939351,568.397875392978,1.34657525810185,1.2868101448022
2030.07055123377,249.405940640362,62.2628046456197,5330.59535656464,34.2170730137159,1.17224581817172,153604.991401833,587.28073781058,1.34700709797751,1.28513673107481
2100.29573648456,256.886147804058,64.4816932195558,5516.08407329973,35.3893188318876,1.21415346343689,153348.189337603,606.066310101784,1.34647673338714,1.28248303757844
2171.1119033472,264.242445838179,66.7936620380792,5708.29619881184,36.6034722953245,1.25779993766058,153084.048951584,624.649465551036,1.34498462025932,1.2788552263783
2242.21526395479,271.438368274783,69.2005274652018,5907.37340654137,37.8612722329851,1.3032132253628,152812.732433736,642.91988800831,1.34254081419231,1.27426913180459
2313.27531338737,278.425134824588,71.703259728983,6113.43527870802,39.1644854583479,1.35037935075403,152534.449913175,660.761481484959,1.3391614247249,1.2687469022693
2383.89868121488,285.111916552034,74.2985638736864,6326.57344808179,40.5148648091019,1.39918652359432,152249.498076768,678.052773043397,1.33486742640782,1.26231612217154
2453.62944161368,291.397117843208,76.9780220400978,6546.8406190026,41.9140513326962,1.44945001308994,151958.270090091,694.665971575301,1.32968700307041,1.25501202948979
2521.98627169572,297.209872125506,79.7304949166866,6774.24421103298,43.3635013457862,1.50095268441513,151661.227258842,710.46986047554,1.32365859513068,1.24688004353562
2588.47047254157,302.486011889092,82.5438280598696,7008.7450693918,44.8644540302013,1.55346626776018,151358.894043096,725.32069650138,1.31682107987453,1.23796634970462
2652.60136917254,307.197304868019,85.4055699844252,7250.25801136109,46.4179202979615,1.60675995263544,151051.822839153,739.090893236297,1.30922637794303,1.22832938445588
2713.81497544505,311.214977555055,88.3032430317415,7498.652622691,48.0246802505969,1.66060336618751,150740.694788645,751.578610292746,1.30088081399562,1.21798557601812
2772.73308791864,315.680404634482,91.2244491316043,7753.75431148571,49.6852836167844,1.7147703637783,150425.04974011,763.591175195502,1.29238302320896,1.20749553136324
2828.77301374244,319.355004411082,94.157193573797,8015.35461970921,51.4000539805627,1.76904349286427,150105.666526142,774.62746207619,1.28363644022132,1.19677703997928
2881.6690301432,322.531631860938,97.0899208396833,8283.22119167653,53.169097473427,1.82321091550597,149783.031562547,784.594485087411,1.27468368396765,1.18587569234776
2931.19105503802,325.222771545485,100.011254544384,8557.09872741169,54.9923083889329,1.87706271844247,149457.618960706,793.440451784873,1.26556963325785,1.17483865848256
2977.07974721898,327.375638933772,102.909861167399,8836.70861144606,56.8693711073754,1.93038918802522,149129.955761395,801.087581059845,1.25631363055766,1.16368941706522
3019.13787728468,329.028329378725,105.774399439725,9121.74842157105,58.7997602954006,1.98298038002957,148800.582410289,807.516596750793,1.24695278284154,1.15246770388168
3056.96887204495,329.957310566782,108.593512211383,9411.89175699754,60.7827406754302,2.0346258416519,148470.346682493,812.529090329878,1.23743065723331,1.14112893586941
3090.90182156757,330.863353445842,111.355811251234,9706.78753507911,62.8173665170821,2.08511579750123,148139.282068087,816.577236029086,1.22798427086077,1.12989259798894
3121.24060766647,331.700934345092,114.05005420644,10006.0645675278,64.9024823145833,2.13424557956041,147807.445796698,819.92534857376,1.2187982051238,1.11892825863943
3147.69817421276,331.869465527598,116.665369413061,10309.3422209295,67.0367278941438,2.18181681330999,147475.496036377,822.252443975894,1.20978815636836,1.10816216434383
3170.35464872811,331.731765435894,119.191143819236,10616.2356950368,69.2185447074537,2.22763407291514,147143.728415347,823.653251215137,1.20100250036865,1.09763966298383
3189.23411761123,331.2278517583,121.616848538477,10926.356443839,71.4461787803689,2.2715029276286,146812.498608308,824.148747370342,1.19245791961351,1.08737718424673
3204.38944171423,330.383345681548,123.931988281692,11239.31296249,73.7176817079975,2.31322940226694,146482.136722369,823.782563817398,1.18417360732506,1.07739304503857
3215.88404384993,329.206498239741,126.126087795501,11554.7116291917,76.0309111102644,2.35262049450316,146152.964603644,822.599182158589,1.1761655832911,1.06770240287434
3223.79817690765,327.712911003104,128.188784196714,11872.1577866426,78.3835316047676,2.38949927756411,145825.288659042,820.649072510734,1.16844944698982,1.0583197384521
3228.25070436734,325.942878280799,130.111895375319,12191.2586381862,80.7730308823317,2.42375422575013,145499.377121939,817.986832622806,1.16104054199249,1.0492588551132
3229.42261328276,323.968251226139,131.891792599139,12511.6312262711,83.1967851080818,2.45535554428002,145175.430977937,814.673821795102,1.15395422202597,1.04053292864242
3227.52826899026,321.840549729892,133.528405955173,12832.9107647492,85.6521406523619,2.48431782632751,144853.603231563,810.770587173213,1.14720150660951,1.03215075692587
3222.81591949263,319.614819705361,135.02314278238,13154.7536161259,88.1364584786894,2.51067269260379,144533.993308685,806.360572193552,1.14079768296982,1.02412450109891
3215.47714107111,317.255654712124,136.377913151547,13476.837376567,90.6471311712932,2.53445678946207,144216.736554342,801.475423456963,1.13473732391707,1.01644791119085
3205.90652979681,314.986497800892,137.594732504721,13798.8600288527,93.1815879607552,2.55570744976963,143901.744985894,796.330418679742,1.12907815892776,1.00916967264078
3193.77973298657,312.108781613424,138.675605532885,14120.5398998266,95.7372954105249,2.5744602688126,143589.629157309,790.495249595054,1.12365456580726,1.00214374164709
3178.80704311184,308.672718867194,139.622328970834,14441.6108482997,98.3117556793375,2.59074472479661,143280.94921188,783.732352074797,1.11832491248806,0.995246304276909
3161.30145613545,305.286161797074,140.436284838602,14761.8118523483,100.902500404134,2.60458342842421,142975.657035951,776.394370213102,1.11314610746284,0.988526683798205
3141.22221808609,301.595851462855,141.118578586032,15080.8823584321,103.507083832558,2.61599593122082,142674.057478235,768.423140312475,1.10807313697681,0.981945903323715
3118.59917409263,297.673352852107,141.670236646366,15398.5627593465,106.123079763779,2.62500105453235,142376.383763443,759.839152709081,1.10308407801481,0.975485229905468
3093.44869164613,293.506449084663,142.092274370648,15714.5946898231,108.748080818311,2.63161769871579,142082.881302083,750.645158932307,1.09815466366856,0.969124091486638
3065.792272251,289.101894794836,142.385721543021,16028.7213863144,111.379698517027,2.63586508866281,141793.788784461,740.847932823332,1.09326332872357,0.962844406949235
3035.65170465146,284.461860093812,142.55162668928,16340.6879489191,114.01556360569,2.6377627787783,141509.342729513,730.453267825263,1.08838953597194,0.956629117199183
3003.05111496312,279.59075605539,142.591054653031,16650.241531884,116.653326384468,2.63733059012884,141229.775001421,719.468332179454,1.08351415900239,0.950462489979885
2968.01371090416,274.489877126798,142.505082780399,16957.1314824796,119.290656974597,2.63458854014115,140955.307432422,707.898743703218,1.07861835325701,0.944329078171391
2930.56340055568,269.162231073267,142.29479716276,17261.1094353612,121.925245514738,2.62955677690036,140686.157005731,695.750610261464,1.07368387960691,0.93821403019193
2890.72432407183,263.6104111971,141.961289436669,17561.9293662653,124.554802291639,2.62225552952765,140422.548346808,683.030084842877,1.06869283745657,0.932102929413864
2848.5207350067,257.836924537092,141.505654610599,17859.347624338,127.177057821166,2.61270507576245,140164.704217445,669.743318208875,1.06362749121092,0.925981569584605
2803.9769638931,251.844261569393,140.928989685471,18153.1229519452,129.789762896929,2.60092572172522,139912.84487095,655.896469578098,1.05847013460383,0.919835824492915
2757.11738987572,245.634896592179,140.232392809256,18443.0164968331,132.390688618654,2.5869377958731,139667.188137482,641.495704186455,1.05320296302731,0.913651530335958
2707.96643742026,239.211308962051,139.41696371668,18728.7918204547,134.977626414527,2.57076168339569,139427.949309427,626.547193936033,1.04780795372111,0.907414374269824
2656.54860977283,232.576021720779,138.483807380276,19010.2149081395,137.548388097923,2.55241788652336,139195.34121137,611.05711693705,1.04226674985788,0.901109788072881
2602.88848437166,225.731567920688,137.434034834745,19287.0541835748,140.100805984446,2.53192699352363,138969.574120904,595.031658593729,1.03656054595444,0.894722842371553
2547.01066795945,218.6804440622,136.268760316092,19559.0805170557,142.63273297797,2.50930963071318,138750.855812323,578.477008262511,1.0306699736421,0.888238142254073
2488.93978653088,211.425138545615,134.989099247317,19826.0672273992,145.142042608683,2.48458643732872,138539.391592709,561.399369767036,1.0245749941491,0.881639728760989
2428.70044422637,203.968098218855,133.596167389202,20087.7900814852,147.626629046012,2.45777805536184,138335.384302632,543.804928258683,1.01825477763645,0.874910968834345
2366.31734046605,196.311886193915,132.091080520087,20344.0272933841,150.084407101374,2.42890512604657,138139.034229569,525.699954672808,1.01168762625626,0.868034482192824
2301.81380478557,188.45759919193,130.474954312478,20594.5595231305,152.51331222742,2.39798828548805,137950.540574169,507.089554771726,1.00485043862597,0.860991684500888
2235.21455725752,180.409082416056,128.748903960673,20839.1698647891,154.911300512908,2.36504815955561,137770.098671401,487.980345432519,0.997719402665293,0.85376335746316
2166.54394925733,172.168410290113,126.914044141568,21077.6438349198,157.276348672464,2.33010536742677,137597.901801292,468.378470293749,0.990269388427013,0.84632913084227
2095.82629798293,163.737990592832,124.97148931783,21309.7693714196,159.606454039891,2.29318052600271,137434.140815875,448.290032029209,0.982473934943571,0.838667460391068
2023.0859311874,155.120276290792,122.922353896621,21535.33683398,161.899634565893,2.25429425179615,137279.004134163,427.72114254763,0.974305176908013,0.83075555533349
1948.34717706217,146.317710691757,120.767752288317,21754.1390045451,164.153928817689,2.21346716158101,137132.677711863,406.677911675701,0.965733777844971,0.822569310016613
1871.634365921,137.332739179943,118.508798924012,21965.9710877047,166.36739597927,2.17071987253698,136995.345079319,385.166449709985,0.956728900266524,0.814083266083042
